✔ | F W  S  OK | Context

⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
✔ |         14 | analysis-comprehensive-edge

⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 14 ] @ analysis-comprehensive-bootstrap
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 14 ] @ analysis-comprehensive-bootstrap
✔ |         15 | analysis-comprehensive-summary

⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 29 ] @ analysis-comprehensive-bootstrap, ana
